,peak_t+1,postinflex_t+1,preinflex_t+1
0,111.07058,146.863,77.42479
1,111.07018,146.86179,77.4244
2,111.07037,146.86145,77.42446
3,111.07022,146.86208,77.42487
4,111.07096,146.86137,77.42445
5,111.07032,146.86151,77.42604
6,111.07183,146.85995,77.42544
7,111.07035,146.85754,77.42752
8,111.07211,146.85986,77.429016
9,111.07811,146.86266,77.433495
10,111.07938,146.86984,77.440285
11,111.080055,146.84595,77.43463
12,111.06743,146.83585,77.4388
13,110.72451,128.9273,74.41649
14,116.78944,119.70617,67.69053
15,113.49263,120.43166,74.37514
16,120.907814,129.47314,75.65309
17,113.12224,151.00484,90.26693
18,109.81297,171.27286,85.32527
19,113.94538,165.84756,77.781746
20,122.26937,152.22118,72.14184
21,121.86901,161.11078,90.22284
22,120.54065,160.46161,95.03192
23,117.58885,147.94115,91.07879
24,138.35608,148.81271,82.51257
25,127.65874,158.05186,99.15678
26,111.8784,155.51468,84.21746
27,116.71394,157.9896,85.184906
28,113.38614,152.23268,96.225006
29,120.52897,164.21565,97.97862
30,126.16123,149.90207,90.181885
31,136.58296,151.7362,83.62045
32,127.173935,160.95338,81.514305
33,127.56916,157.45888,103.55251
34,114.31341,141.39809,83.98353
35,105.51346,137.69475,80.93266
36,107.41809,150.32167,85.26979
37,120.20189,160.79562,90.12817
38,151.1991,181.13971,117.66202
39,158.105,177.20123,113.38277
40,154.16364,181.90668,116.538864
41,153.24757,180.88527,113.15654
42,140.52686,176.24219,103.31368
43,141.03377,177.49927,103.546104
44,141.95587,177.59096,103.4648
45,142.7992,177.46722,103.88938
46,143.48044,179.24112,103.40862
47,143.50903,179.31644,103.3493
48,143.93236,178.3178,102.29323
49,143.69092,178.81593,102.09136
50,144.20059,179.01508,101.9695
51,144.17659,179.33897,101.26789
52,144.16402,182.10326,102.45668
53,144.42061,180.6248,101.53239
54,143.62585,181.28793,100.180725
55,144.36052,180.63045,100.11564
56,143.27081,178.7939,100.20122
57,142.16309,177.55399,100.067276
58,142.87817,177.27512,101.44475
59,142.86458,175.50734,102.969444
60,141.32654,175.00162,102.331184
61,140.20085,174.0406,101.49285
62,139.7959,172.90144,102.129944
63,139.1596,169.76439,101.42216
64,138.7632,168.97618,100.20081
65,138.42764,170.27676,101.98483
66,137.1544,170.24402,101.30327
67,135.31258,171.51378,100.118935
68,135.35567,169.66745,99.83146
69,136.92734,171.42189,100.04612
70,137.76262,171.17041,99.83762
71,138.05095,170.69884,99.98494
72,137.81468,172.0739,101.63385
73,135.93198,169.8997,102.1137
74,136.6217,168.3752,101.85972
75,137.7597,168.4572,103.40494
76,138.01726,168.35458,102.71036
77,136.39896,167.51204,102.553734
78,135.56726,166.37495,103.78097
79,134.4641,165.94559,102.936874
80,135.07014,165.54773,103.265915
81,135.75629,167.15126,102.14038
82,134.31535,167.64215,101.136
83,134.32744,166.83679,100.08432
84,134.38321,167.19472,101.06782
85,134.69453,166.98802,101.66378
